Symbol;PriceChangePercentile
1ADS;12.04315200
1AHO;8.80000000
1AI3;12.74521600
1AIR;8.80000000
1ALV;11.93186900
1ASM;14.03035900
1AXA;14.77812700
1BAS;11.76806800
1BAY;11.59036200
1BBV;14.09472400
1BMW;10.21249700
1BNP;13.77418500
1BSN;8.80000000
1COF;12.60000000
1COP;8.80000000
1COV;163.82797300
1CRG;11.55768500
1DAI;12.24116200
1DPW;12.98542300
1DTE;8.80000000
1E3B;19.12114900
1EAD;15.85804500
1EDS;9.98850400
1EFC;9.80618600
1EFX;9.87356700
1ENL;11.43038300
1ENM;11.43038300
1ENO;12.53223800
1ENT;12.53223800
1FRE;11.52335500
1FTE;8.80000000
1GZF;9.97179600
1IBE;8.80000000
1IES;14.85657400
1INN;20.18510400
1ITK;10.16543200
1IXD;10.64723400
1KDB;19.73212600
1LIF;15.92846300
1LIN;8.80000000
1LOR;8.80000000
1MOH;10.45532200
1MTA;12.13800700
1MU2;9.78712100
1NDB;11.03471200
1NEF;12.08821500
1NO3;11.95641300
1PH1;14.31599700
1PPX;11.55383500
1R6C;11.07568700
1SAN;14.28037000
1SAP;8.80000000
1SEJ;14.07311200
1SGE;15.96654300
1SIE;11.87508500
1SMP;9.58689200
1SND;11.29013900
1SNW;8.80000000
1SQU;10.77421900
1TEF;9.92166600
1TOT;10.33059300
1UBL;17.69874800
1UNI;8.80000000
1VO3;12.28724300
1VVU;8.80000000
2FE;191.20280100
34DF;11.53629600
6CMF;10.03317200
7AA;388.21307500
7AAF;12.95887000
7PIF;11.05283900
A2AL;5.31438700
A2BB;34013.01353700
A2BN;18769.20528200
A2BV;3.57409400
A2CF;78379.37717700
A2CR;89813.05991500
A2DE;34797.78724200
A2DS;207289.75910900
A2DY;52218681.51851900
A2EN;9854.84058700
A2GS;100413.28060300
A2IT;80090.08129700
A2LV;202012.24250300
A2MZ;4599838.02000000
A2NA;320391.06289800
A2NN;8.80000000
A2NZ;67966.09908300
A2OP;45839.74305300
A2PF;4.07883500
A2SG;15849.65163200
A2SI;606364.49814100
A2SM;5.52393400
A2SR;58253.71820300
A2V;5.78023300
A2XA;33448.40346100
A2XI;60790.49519700
A2ZN;3.25260400
A3AL;6.44163800
A3AP;7.83932300
A3HO;25192.20724100
A3KU;71611.57690500
A3NN;32991.25724700
A3V;5.78023300
A5OM;62357.70233000
A6IR;0.85507200
A7IR;140370.60112200
A8IR;109177.89233400
AA9F;12.19385900
AAI;664.72785400
AAIF;11.61963400
AAIG;11.61224700
AALG;15.31642000
AAPH;10.25433600
AAR;134.45827200
ABB1;932.74574900
ABB2;560.87524200
ABB4;1682.41190300
ABB5;383.59506000
ABBE;234.96353900
ABBF;8.73198800
ABBN;286.70326000
ABBP;9.60609700
ABFF;10.08037500
ABNF;14.24695400
ABTF;7.92000000
ABVF;8.05456800
ACAF;8.59728900
ACE;148.68330300
ACEF;10.94199400
ACEP;10.94199400
ACKB;447.35610900
ACKF;9.53622500
ACR;271.39911300
ACRI;13.56350100
ACRP;14.97903000
ADEF;11.66712600
ADEN;210.44929600
ADJF;37.48831600
ADPF;9.15468600
ADS;164.19448800
ADS1;569.94436600
ADS2;254.36192400
ADS4;348.71557800
ADS5;345.38266700
ADSE;205.97473300
ADSG;10.95556000
ADSP;10.95556000
ADV;665.13615800
ADYF;20.13813000
ADYP;20.13813000
AEAF;10.47607200
AEMF;11.43449600
AEN;817.99621100
AENF;16.82567000
AENP;10.46179100
AER;362.99544300
AFR;163.46200300
AFRF;17.50589700
AFRG;17.49947800
AFX;173.06456100
AFXF;12.23995200
AGGF;27.88877200
AGNP;16.82567000
AHAB;212.05126100
AHO;132.47751100
AHOI;7.92000000
AHOP;7.92000000
AI3F;11.50019800
AI3P;12.77799800
AIR;121.43144700
AIR1;319.81901900
AIR2;204.72541800
AIR4;352.62497300
AIR5;193.45429600
AIRN;6.83234100
AIRO;6.81373900
AIRP;6.80329100
AIRQ;6.78499600
AIX;146.60311700
AKE;1017.37202900
AKU;664.95432100
AKUH;11.08691200
AKUP;11.08691200
ALBF;24.14908000
ALCF;10.02647200
ALCP;8.80000000
ALFF;19.32692200
ALKF;17.47414100
ALL;20471.50968900
ALV;1604.26026300
ALV1;25929.57146600
ALV2;9981.78875300
ALV4;3985.20859700
ALV5;3036.12102500
ALVE;1921.82536700
ALVG;10.48901800
ALVP;10.48901800
AMGF;7.92000000
AMS;616.92742900
AMSF;19.38014800
AMUF;12.33366800
AMZF;14.25407700
ANAG;8.95286200
ANAP;9.94764100
ANDF;9.61468500
ANDR;509.26472100
ANI;67.93830100
ANIF;13.76881400
ANN;581.96862200
ANNG;11.16016100
ANNP;8.80000000
ANTH;13.07741600
AOM;310.20593000
AOMJ;12.45353300
AOP5;3380.50854300
AOPH;9.37422200
AQNF;10.66287600
ARCF;10.30819300
ARGF;13.30009700
ARL;1087.65964300
ARLF;12.78135200
ARYF;15.15469000
ARYN;302.88957800
ASG5;454.52785100
ASGG;8.56369900
ASGP;8.56369900
ASIF;17.66716100
ASIP;17.66716100
ASM;72.84356100
ASM1;222.10462500
ASM2;176.42273000
ASM4;266.15537500
ASM5;135.91070900
ASMH;12.67425500
ASMP;12.67425500
ASRF;10.74267700
ASSF;10.42707800
AT1F;17.55445300
ATEF;11.17764700
ATS;757.77437100
ATSF;17.01825600
AUL;937.82534100
AULH;15.69049200
AUR;4062.95812500
AURF;16.17182700
AUTF;17.68501400
AVF;14.30597400
AVMF;10.30640300
AXA;882.81628400
AXA1;1518.95780600
AXA2;1097.45788400
AXA4;2434.54828500
AXA5;736.72403500
AXAE;608.52329500
AXAG;13.73775500
AXAP;13.73775500
AXI;2190.45349100
AXIG;30.44572500
AXIP;33.57150400
AXNF;11.81942900
AXPF;12.71900700
AZA;924.30452900
AZNF;7.92000000
AZUM;7.92000000
B2A;3.46382100
B2AC;8.47334900
B2AE;57334.25174600
B2AS;49844.55033600
B2AT;3.01218500
B2EI;94746.38575900
B2MW;83313.95643000
B2MY;3.10424100
B2NP;60190.22081000
B2OS;87871.62841400
B2P;4.47534200
B2RG;75203.41262500
B2SN;45760.73724700
B2T;4.40123000
B2X7;11101.20225800
B2YG;41822.62602800
B3AR;7.77600000
B3AY;50195.67448300
B3BV;8704.24758600
B3LT;5.78304800
B4B;445.39023000
B4BG;10.91942300
B4LT;5.78304800
BABF;19.48843300
BACF;18.37804500
BAEI;11.56992000
BAEN;112.08738600
BAFF;7.92902600
BAKG;13.61708500
BAKP;15.13009500
BALF;10.33901000
BALN;1340.28206400
BARH;17.45898900
BARN;1640.66939000
BAS;578.72202200
BAS1;2465.31766500
BAS2;1530.42226600
BAS4;2832.09902300
BAS5;1101.02064800
BASE;642.65806100
BASG;10.97536600
BASP;10.97536600
BAW1;386.21424100
BAW2;211.23294700
BAW4;281.11451600
BAW5;248.07661400
BAXG;8.98339000
BAY;171.44190300
BAYE;212.03312100
BAYG;10.66520400
BAYP;10.66520400
BBL;49377.07653400
BBV1;461.04620200
BBV2;326.06838900
BBV4;502.03954200
BBV5;226.50929600
BBVD;112.73319400
BBVG;12.94568600
BBVP;12.94568600
BC8;821.87508000
BC8H;15.75498400
BC8I;15.78264900
BCBF;7.92000000
BCEF;7.92000000
BCOF;15.69659700
BCPH;15.83113000
BCVG;7.92000000
BCVN;1244.37931900
BDEF;16.92461000
BDSG;19.07829100
BDSP;21.19390300
BDT;330.09686700
BDTF;11.80132800
BDXF;7.92000000
BEAF;13.49077900
BEI;132.97190300
BEIG;7.83084300
BEIP;8.80000000
BEKB;270.66607400
BEKF;11.35339800
BG1F;12.21402900
BGPA;1063.04282400
BGPG;13.04802900
BHWF;13.84893500
BIF;478.11358200
BIFI;8.71622800
BIHF;10.05886200
BIM;158.73168600
BIMF;12.48865400
BIO;230.71781600
BIOH;10.04348600
BIR;25362.02773700
BIRF;24.78736900
BKAF;12.85531900
BKW;116.89156800
BLNF;10.40295600
BLT;302.43658900
BLTH;12.44884000
BM3F;10.01387600
BMOF;9.90590900
BMTF;7.92000000
BMW;412.29942100
BMWE;439.03158500
BMWF;9.61575400
BMWP;9.61575400
BMYF;7.92000000
BNP;900.95797500
BNP1;1907.76805400
BNP2;879.80039600
BNP4;2457.83542500
BNP5;614.10391000
BNPH;12.72212200
BNPP;12.72212200
BNR;122.07507100
BNRG;10.93904800
BNRP;8.80000000
BNSF;9.70913800
BNZF;8.11490800
BOPF;8.44145100
BOSF;11.42106700
BOSS;3084.51714200
BPE;887.85074000
BPEF;16.96233500
BPF;10.02799500
BPO;365.07365600
BPOF;10.46017300
BPS;487.64489600
BPSF;11.98129600
BPT;398.52892000
BPV;297.47044900
BPVJ;15.79550400
BRBF;11.06199700
BRBY;2322.01111400
BREF;18.41492000
BSD2;144.10108100
BSIF;17.79638000
BSIP;17.79638000
BSLF;14.55718800
BSLN;332.25106400
BSN;92.66443800
BSN1;167.70464500
BSN2;168.39063500
BSN4;170.60496100
BSN5;85.57071900
BSNH;10.62900000
BSNP;10.62900000
BSR1;365.74626200
BSR2;308.65495100
BSR4;416.77274200
BSR5;221.32905900
BTAF;10.25340900
BTG;153.59609300
BTGF;13.99224100
BUCF;9.01973800
BVBF;16.10516000
BVFF;38.28280400
BVI;419.30886100
BWW1;1240.94304600
BWW2;595.18214700
BWW4;1277.43156000
BWW5;513.76869400
BX7;116.74546800
BX7G;10.05938100
BYG;375.16353200
BYGG;10.31977500
BYGP;11.46641700
BYW6;152.72772500
C1CG;14.51543000
C2AJ;398690.29629600
C2CL;56391.45133800
C2EC;9.17362300
C2FR;3.03492600
C2GM;269646.81742300
C2IT;8.84428200
C2NA;5.32791500
C2ON;6.10107000
C2OV;46990.74538600
C2RG;5.11163800
C2RS;5.11163500
C2RT;8134.48078700
C2SC;3.90398300
C2SF;177916.00126500
C2VX;4.97161100
C3AR;17904.53448600
C3FR;353866.07904700
C4RI;21980.68462800
C5SG;7583.55849600
CAI;13174.20170400
CAIG;11.93215600
CAJ;117.19038500
CAJG;15.07604900
CALN;57927.87884400
CAOF;7.92000000
CAR;139.84299000
CAR1;445.09489800
CAR2;19883.72445300
CAR4;687.94489800
CAR5;212.63619600
CARG;8.59361400
CARP;9.56155700
CATF;10.54158300
CBK;2252.39341800
CBK1;4136.01620200
CBK2;1696.41477000
CBK4;18829.25110700
CBK5;611.49010100
CBKE;706.58956700
CBKH;17.40698900
CBSF;19.47258200
CCJF;21.69964800
CCLF;24.32316300
CEC;300.49320000
CECF;21.47383600
CEEG;10.32534300
CFR;388.36032600
CFRI;12.15575500
CFRJ;12.07144900
CFRP;13.72368000
CGCF;36.80160500
CGM;286.27795000
CGMF;12.82280700
CGMP;14.24700000
CH1F;10.06950600
CITG;19.83732800
CLFF;7.92000000
CLHF;9.33746200
CLN;178.86492200
CLNG;10.55589700
CLNP;13.73901800
CMAI;9.64419800
CMAP;10.71577600
CMBF;10.93302900
CMCF;12.30806800
CNAF;11.43555400
CNQF;15.87006300
COF;925.19709500
COFF;11.77112900
COG;243.44834100
COGF;12.69788400
COK;269.08975300
COKF;14.99754900
COLP;13.65660200
CONB;19726.39913400
CONF;2.44943100
CONI;13.70253200
CONP;8.80000000
COSF;9.25586800
CPG;12993.09079100
CPGH;9.94881200
CPHF;12.17788800
CPIF;18.10329600
CPWF;14.36529000
CR5J;15.02194000
CRG;196.66198000
CRGG;10.60077100
CRGP;10.60077100
CRI5;1726.57491700
CRIP;15.02194000
CRQF;7.92000000
CRTG;14.57687600
CRTP;16.18231000
CSCF;8.88888000
CSF;243.69984000
CSFF;9.07548100
CSFP;10.05301300
CSG1;1002.84010900
CSG2;581.35539200
CSG4;1441.33779100
CSG5;515.60980200
CSGE;303.89177400
CSGJ;17.28814100
CSGN;388.73348300
CSGP;19.58298700
CSMG;10.67831800
CSPF;7.92000000
CSPX;62364.60624100
CSUA;151.68028000
CTR;427.69513200
CUA;11288.00627300
CVSF;7.92000000
CVXF;11.18973500
CXDF;18.81251900
D2AI;92271.69309600
D2GE;3.34445000
D2KE;5.24513000
D2PW;37283.18183700
D2SM;154983.09214400
D2SY;54904.76685500
D2TE;15730.22493600
D2TG;80258.02645700
D3AI;92271.69309600
D3B1;244136.59294000
D4BK;12484.21944500
D9FF;14.86202600
DAB;461.99546800
DABE;572.40603500
DAEF;12.97347300
DAIF;11.50056200
DAIG;11.49011600
DAIP;11.49011600
DALF;21.62962500
DANF;10.67238100
DB1;2546.34573800
DB1E;2284.19916300
DB1H;9.32850100
DB1P;8.80000000
DBK;654.11822100
DBKE;742.69718300
DBKI;13.60611900
DBKP;15.13520100
DBW1;3487.89906400
DBW2;659.78130800
DBW4;5155.23527800
DBW5;472.73852400
DBX1;636.00673700
DBXA;565.99628300
DBXW;1023.73278300
DCS;1049.70925900
DCSG;12.46505200
DEFF;10.98704900
DEQ;262.65549300
DEQF;15.63913000
DEZ;1339.03820500
DFFF;7.92000000
DGEF;7.92000000
DHE;80.37632000
DHEF;26.77527300
DISF;13.34526700
DKSH;497.95584800
DMG;36634.51770400
DMGF;10.16082200
DOCF;14.58286500
DPW;377.45711100
DPW1;1315.64923900
DPW2;1091.35391900
DPW4;1431.13327000
DPW5;1034.36173400
DPWE;504.82226500
DPWF;11.52629700
DPWP;11.52629700
DRIA;1580.47348500
DRIF;15.20768300
DRIG;11.89571500
DRW3;488.22734800
DSM;253.64813900
DSMF;10.80248200
DSMP;10.80248200
DSYG;11.11280900
DSYH;11.03417000
DSYP;12.25542200
DTE;130.74736200
DTE1;411.49211200
DTE2;582.47664100
DTE4;374.95160500
DTE5;234.18379200
DTEE;176.54677100
DTEF;7.35300000
DTEP;7.35300000
DTGF;11.49011600
DTGP;8.80000000
DUE;592.68208000
DUEF;12.36217200
DUFF;18.93123100
DUFN;1837.37650500
DUKF;7.92000000
DVC;221.41618400
DVCG;8.84566200
DWSF;12.94669300
DYS1;225.88006000
E2AI;68012.71013800
E2AS;154650.38714000
E2BS;55669.66524500
E2DP;6097.77850600
E2DS;8.80000000
E2F;291.39606500
E2FG;12.52193700
E2FH;12.52944000
E2FP;12.52945300
E2IA;47915.67160100
E2KF;21905.47458900
E2NG;29863.06625800
E2NL;5.40299600
E2NR;8.80000000
E2NT;10351.12080500
E2NU;8.80000000
E2RI;4.23860400
E2SL;174477.44991600
E2ZJ;8.80000000
E3B;351.48352700
E3BF;17.80908500
E3DF;34117.34227800
E3OA;9529.38707300
E6DF;25588.72250500
EAD;364.58547600
EADF;14.38870400
EADP;14.38870400
EAI;482.64855600
EAIF;7.92000000
EAM;311.46891900
EAMG;11.16000000
EAPF;9.88068200
EAW1;331.15834600
EAW2;271.76044500
EAW4;441.92525500
EAW5;203.71087200
EBAF;10.75999900
EBOG;15.17100100
EBS;2222.78595300
ECVF;15.78493800
EDPF;9.41508400
EDS;307.06892100
EDSF;9.45392900
EDSP;8.80331000
EF3;3957.86197800
EF3G;8.94583200
EFC;389.22544100
EFCG;9.42739000
EFGF;12.72992300
EFGN;1230.55951600
EFXF;8.92015900
EFXP;8.92015900
EG4F;7.92000000
EG4P;8.80000000
EIA;224.36711800
EIAG;7.92000000
ELI;237.63752800
ELIF;8.41073600
ELV;121.11846500
ELVH;7.92000000
ELVP;7.92000000
EMSG;9.36056500
EMSN;1485.34484700
ENBF;11.46608000
ENE1;257.05583600
ENE2;438.98549400
ENE4;315.42865300
ENE5;187.61134500
ENI1;416.83888200
ENI2;355.44160100
ENI4;870.15709700
ENI5;280.92850700
ENL5;724.89150800
ENLG;10.77685200
ENLH;10.86492200
ENLP;10.86492200
ENLQ;10.86492200
ENRF;16.21170000
ENRP;18.10569400
ENT5;430.91749000
ENTG;11.74368600
ENTH;11.82325500
ENTP;11.82325500
ENTQ;11.82325500
ENUF;10.42426100
ENUR;184.55118200
EOA;150.56297200
EOA1;775.68657800
EOA2;527.62856600
EOA4;725.65107800
EOA5;411.19441300
EOAE;150.10889900
EOAI;8.57822100
EOAP;9.59902200
ERA;332.97582400
ERAF;17.03260700
ERCB;384.26365100
ERCG;10.13216300
ERIF;9.42643900
ESL;133.85139700
ESL1;1632.03710200
ESL2;218.78245000
ESL4;735.02686700
ESL5;286.55017800
ESSG;10.05229600
EUN2;483.19747600
EUNF;9.00000000
EUQ;449.32489600
EVAR;5.76179700
EVD;342.18487300
EVDF;15.00677100
EVK;113.87198400
EVKF;10.09131100
EVN;1972.26142000
EVNF;10.98380100
EVT;135.32228800
EVTF;15.30261900
EXDF;18.65693900
EXPF;9.01909400
EXS1;973.16031100
EXSA;4364.91097900
EXSF;9.00000000
EXX1;4162.61166300
EZJF;8.80000000
F2DR;85879.36802100
F2IA;8.80000000
F2IM;21777.46812300
F2ME;49330.34072500
F2MX;10.94350500
F2NG;12375.62820900
F2OT;43652.64783500
F2RE;29066.26729600
F2TE;2.27043800
F3D;171.59921700
F3IA;22960.16035800
F3TE;5816.40915300
FAHG;8.80000000
FAPG;8.80000000
FATX;10.14866700
FAU;4334.03874600
FAUF;18.06764500
FAXA;7.01120300
FAXL;6.75000000
FAXM;8.65743100
FAXQ;8.07234400
FAXS;8.17043000
FAXV;7.99446800
FBK2;6.75000000
FBKF;14.36978500
FBON;3.95100000
FBTM;2.91600000
FBTP;3.68716800
FBTS;1.55700000
FBTX;32.27093100
FBUF;17.28772200
FCAG;7.76456700
FCAU;3.06887400
FCAY;4.07208800
FCBU;8.80000000
FCCO;7.85341300
FCDK;2.16000000
FCEA;2.31945600
FCEE;9.78880600
FCEF;1.90278400
FCEN;11.59897900
FCEP;2.15109300
FCEU;2.44650600
FCEY;3.11394500
FCGR;9.10848300
FCIN;8.89407200
FCLI;6.75000000
FCME;8.80000000
FCMU;8.80000000
FCNK;2.79060300
FCNS;2.26738000
FCNU;2.90120400
FCPE;12.68730600
FCPF;2.50577300
FCPR;6.75000000
FCPU;3.39806700
FCRU;11.65861200
FCSK;2.16000000
FCSO;6.75000000
FCUD;2.39632400
FCUF;2.17029600
FCUN;4.14268400
FCUS;3.44803800
FCUW;2.86013500
FCUY;2.97998600
FCXA;8.43479200
FCXB;8.76810400
FCXE;6.75000000
FCXG;17.66152900
FCXI;7.99131000
FCXL;8.07199800
FCXP;8.85283600
FCXR;8.34717800
FCXS;8.18794300
FCXT;6.95829600
FCZE;8.80000000
FCZU;8.80000000
FD3D;3.87760700
FDAX;8.51271700
FDIV;8.29244500
FDJF;9.31268300
FDR;15351.97903100
FDRF;12.83429900
FDVD;3.65894600
FDXD;3.75804700
FDXF;18.50191000
FDXM;8.51271700
FDXS;8.61004700
FEAD;8.80000000
FEBD;5.86183600
FECX;2.30316000
FEDV;8.87882100
FEED;3.84678400
FEFD;8.80000000
FEID;4.59801800
FES1;9.27882600
FESA;10.00776600
FESB;11.66927200
FESC;8.17191900
FESD;8.80000000
FESE;8.65644700
FESF;7.90962000
FESG;9.61759100
FESH;6.75000000
FESI;10.59069800
FESJ;9.97803100
FESK;10.11086200
FESL;12.19766300
FESM;6.75000000
FESN;10.58965600
FESO;6.75000000
FESP;8.80000000
FESQ;8.33300500
FESR;10.39940100
FESS;9.61529300
FEST;6.75000000
FESU;7.30873100
FESV;11.20983000
FESW;8.80000000
FESX;8.29455600
FESY;11.15899000
FESZ;8.87054500
FETD;2.30914700
FEU3;0.36921000
FEUD;3.32759900
FEXD;9.17479100
FEXF;7.61644400
FFOX;7.56672600
FFPD;8.80000000
FGAR;11.02823500
FGBH;9.49147100
FGBL;2.57984600
FGBM;1.69342000
FGBS;0.82844900
FGBX;5.22457000
FGDI;6.75000000
FGDS;9.74219900
FGDV;6.75000000
FGGI;1.87104300
FGPG;13.22754400
FHZF;8.76820600
FHZN;100.67522500
FIA5;526.54510300
FIAK;13.18038400
FIB;476.13210400
FIE;127.56319100
FIEG;11.70876600
FIMG;11.18565900
FIN;12906.83056100
FINF;12.26768900
FING;12.27248600
FLCE;8.14667700
FLCP;7.08117500
FLNJ;16.47254800
FLU;1147.74581000
FLUF;9.94953800
FMAA;6.75000000
FMAC;7.46849000
FMAE;6.75000000
FMAG;10.78107900
FMAP;6.75000000
FMAS;6.13401700
FMAU;10.12874800
FMAV;8.80000000
FMAW;8.80000000
FMBE;8.80000000
FMBZ;11.19714300
FMCE;8.51517300
FMCG;8.80000000
FMCH;9.82380700
FMCL;13.11396400
FMCN;8.99463700
FMCO;13.50684100
