Symbol;PriceChangePercentile
FMCP;8.42311800
FMCT;13.77853700
FMCZ;12.14599300
FMDK;9.72829000
FMDM;10.67818800
FME;96.43396200
FMEA;6.68333900
FMED;10.02215600
FMEE;7.62983600
FMEF;6.43853400
FMEG;7.56631700
FMEH;12.32035000
FMEL;9.65836300
FMEM;6.19959200
FMEN;5.62033300
FMEP;7.41443000
FMES;9.66337600
FMEU;7.39612100
FMEV;7.25388600
FMEY;8.14713500
FMFA;7.78883200
FMFE;8.80000000
FMFI;8.80000000
FMFJ;8.80000000
FMFO;8.95527900
FMFP;8.51363500
FMFR;8.47179500
FMFU;9.74850800
FMFW;8.89913400
FMGA;8.62730100
FMGC;8.90121000
FMGS;8.52747100
FMGY;10.63602300
FMHC;10.92308000
FMHK;5.89053300
FMHS;9.82379300
FMHU;13.93288000
FMID;7.14137500
FMIG;9.27619100
FMIN;7.37240300
FMIS;9.20727800
FMIT;9.52568800
FMIV;8.75391100
FMJP;6.75000000
FMJY;8.80000000
FMK2;6.75000000
FMKN;8.21137000
FMKW;8.80000000
FMMC;8.80000000
FMMD;11.89778100
FMMF;8.80000000
FMMG;7.09779500
FMMH;8.80000000
FMMI;8.80000000
FMML;8.80000000
FMMQ;8.80000000
FMMR;11.05508800
FMMS;8.80000000
FMMT;9.44934900
FMMU;8.54584600
FMMV;6.75000000
FMMW;9.89159900
FMMX;8.64597600
FMMY;6.75000000
FMNA;8.55084400
FMNB;506.37225800
FMNG;11.94764300
FMNL;11.63947600
FMNS;11.69237400
FMNW;12.50851500
FMNZ;7.04838400
FMOG;10.54233800
FMOV;7.75998700
FMPA;6.10993600
FMPE;10.76182100
FMPH;6.98443000
FMPL;12.98759100
FMPP;8.80000000
FMPX;7.69756400
FMQA;6.45213600
FMSA;8.80000000
FMSC;10.74252200
FMSD;11.72711200
FMSE;6.82136300
FMSF;8.80000000
FMSI;7.56179000
FMSJ;8.80000000
FMSM;8.80000000
FMSO;9.54651300
FMSP;8.80000000
FMSR;8.80000000
FMSS;8.80000000
FMST;8.80000000
FMSU;10.07272800
FMSW;9.33725300
FMSZ;8.80000000
FMTH;6.75000000
FMTW;6.86369200
FMUA;6.98316500
FMUC;8.80000000
FMUD;11.35475600
FMUE;9.56371100
FMUF;11.51016700
FMUH;8.80000000
FMUI;10.34789100
FMUK;5.92514100
FMUL;12.77740200
FMUM;8.03095600
FMUP;8.80000000
FMUQ;8.26049000
FMUR;11.72248800
FMUS;8.57513500
FMUT;10.13484500
FMUU;9.14327400
FMUV;8.48784300
FMUW;13.99779700
FMWB;8.80000000
FMWC;9.42976200
FMWD;13.34312300
FMWF;11.08109700
FMWH;8.80000000
FMWI;9.22681700
FMWL;11.70327400
FMWM;9.18940000
FMWN;6.74614400
FMWO;7.77794100
FMWP;8.28767400
FMWQ;9.23222200
FMWR;12.91326400
FMWS;8.80000000
FMWT;11.74714300
FMWW;10.23720400
FMXA;8.81830200
FMXB;8.45616400
FMXC;8.80000000
FMXG;8.80000000
FMXJ;6.75000000
FMXK;8.80000000
FMXS;7.88948400
FMXT;8.00741700
FMXU;7.41558500
FMZA;9.40938800
FNNF;17.83112000
FNT;1906.86858600
FNTF;10.87764700
FO4;5057.92967000
FO4I;16.31786200
FOAM;1.71955600
FOAT;2.60694400
FOOG;12.49133100
FORF;8.80000000
FOT;316.74339300
FOTH;25.51656000
FPE3;492.89793800
FPEG;9.60209600
FPHA;7.92000000
FPLF;11.76752900
FRA;354.17174600
FRAG;16.15055000
FRE;126.15781800
FREH;10.56775600
FREP;10.56775600
FSAD;8.80000000
FSBD;4.90849400
FSCE;8.66952500
FSCI;8.80000000
FSCP;8.86505000
FSDX;9.47427000
FSE;122.91189000
FSED;4.36951600
FSEG;8.80000000
FSEI;9.80133100
FSID;4.27054400
FSLC;9.37545400
FSLI;7.02024300
FSLS;8.80000000
FSMD;2.80810500
FSMI;6.75000000
FSMM;8.44551100
FSMS;6.75000000
FSMX;10.89904600
FSR3;4.50000000
FSSX;9.19492800
FSTA;9.99636100
FSTB;10.99096200
FSTC;8.48351100
FSTD;2.43853000
FSTE;9.57653900
FSTF;8.71120100
FSTG;9.02297500
FSTH;6.75000000
FSTI;9.85542000
FSTJ;10.84270700
FSTL;12.10866900
FSTM;7.03056100
FSTN;9.68175500
FSTO;6.75000000
FSTP;8.80000000
FSTQ;10.52574200
FSTR;11.20963100
FSTS;11.32613100
FSTT;6.75000000
FSTU;7.61197800
FSTV;12.39811500
FSTW;8.80000000
FSTX;6.75000000
FSTY;11.37721500
FSTZ;7.73436800
FSUD;3.43874300
FSUS;8.99661800
FSWL;2.66270100
FSWM;1.85799500
FSWS;0.82783500
FSWX;5.22713900
FSXE;8.42447700
FTDD;8.80000000
FTDX;9.17325600
FTE;113.79501500
FTE1;328.40774200
FTE2;277.55855000
FTE4;355.54305900
FTE5;228.50621600
FTEE;130.51584500
FTEG;6.88500000
FTEQ;6.88500000
FTKF;19.08499500
FTSF;8.80000000
FTUK;8.80000000
FUAA;8.62511200
FUAL;7.77358600
FUAM;8.74054400
FUAQ;8.30967600
FUAS;8.84341900
FUAV;8.74563500
FUGH;13.01529500
FVS;10.98592600
FWPD;8.80000000
FXFC;6.96992500
FXFM;7.49838400
FXFQ;7.17790600
FXFR;6.75000000
FXFS;8.05380000
FXFV;7.70231300
FXGL;7.92000000
FXXE;7.99797900
FXXP;8.17147600
FXXS;8.80000000
G1A;806.45983900
G1AF;10.51941200
G24;48.25165300
G24F;10.68411200
G2AL;17845.05000900
G2AN;33939.43322100
G2EB;391453.85324000
G2EC;8.66702400
G2IV;3039425.99421900
G2LE;8.80000000
G2LP;1503392.33333300
G2OB;61701.29253100
G2SF;2.98993800
G2TQ;87726.36716000
G2ZF;1.11166100
G3LE;8.80000000
G3ZF;13917.99314000
G4SK;3.46363400
G5SK;3.44315200
GALF;11.74608300
GALN;99.27953100
GAM;493.50055800
GAMF;15.94951800
GAN;167.52798200
GANF;9.93615700
GANG;9.53315200
GANP;10.59239100
GASN;760.81557900
GBF;460.21977400
GBFH;14.08130800
GBRI;9.89426900
GBRP;8.80000000
GDG;79.40332100
GDGI;17.63777400
GEBN;153.77192600
GECF;11.41880900
GEW1;301.03750000
GEW2;258.04037800
GEW4;410.74848800
GEW5;181.09595700
GFAF;25.24485800
GFT;294.89530900
GI6A;6335.04148100
GI6G;12.00846900
GILF;7.92000000
GISF;7.92000000
GIVG;8.78379000
GIVN;194.13654300
GIVP;8.80000000
GLBF;10.79920500
GLDF;10.64693800
GLEG;12.65203700
GLEN;252.30041200
GLIF;18.53834600
GLPF;16.34283900
GLPG;237.22834900
GNS;312.96010300
GOAF;10.62270300
GOB;533.02696800
GOB1;1360.36712100
GOB2;983.52474000
GOB4;2299.15466600
GOB5;457.45972900
GOBG;12.02204400
GOBP;13.41502600
GOCF;10.65610700
GOSF;12.55400200
GRB;6678.91045300
GRBF;8.60306700
GSKB;141.14136300
GSKH;7.92000000
GSKI;7.92000000
GTQF;14.14119800
GTQP;15.71267400
GXI;424.60756700
GXIF;13.96286300
GYC;745.27431100
GYCF;14.03298200
GZF;146.48050700
GZF1;337.40003500
GZF2;277.65553600
GZF4;426.58762200
GZF5;186.80915400
GZFH;8.98736200
GZFQ;8.98736200
H2EI;60261.48659600
H2EN;53213.62762700
H2MI;8.80000000
H2NK;110470.75139300
H2SB;3.88859800
H3OL;63677.20011100
HALF;14.93163500
HARF;15.41669000
HBHF;13.98741500
HDB;1473.41552600
HDBJ;10.41925300
HDD;160.52904700
HDDG;19.91264200
HDFF;10.52036300
HE9F;10.47544800
HEFG;11.90251200
HEFP;8.80000000
HEHF;7.92000000
HEI;366.07571200
HELG;11.62033100
HELN;6747.37580400
HEN3;165.97057000
HENG;7.48674800
HENP;8.80000000
HESF;7.92000000
HFGF;22.89724800
HFGP;8.80000000
HHFA;82.47885400
HLAF;24.51408300
HMI;1377.62492200
HMII;12.19533700
HMIP;13.56273000
HMSG;26.06071500
HNK;214.96709600
HNKF;7.92000000
HNKP;7.92000000
HNR1;2798.57278400
HNRN;10.53033700
HNRO;10.52850800
HNRP;8.80000000
HOLI;10.22874000
HOLN;1207.93662200
HOLP;8.80000000
HOM;127.29442200
HONF;8.17270400
HOT;321.36199000
HOTG;12.81958700
HPQF;13.44417100
HSB;822.61501400
HSBG;8.85658800
HUAF;16.97313200
HUKF;8.98729900
HYQF;43.17004800
I2BE;4.03038600
I2BM;3.99175600
I2FX;8.80000000
I2IH;5.88852200
I2IL;244247.30720100
I2MB;8.80000000
I2NN;26737.08526600
I2NT;4.90438100
I2SS;7.00386900
I2TK;58133.14993200
I2XD;1.51458800
I3ES;3101.34753700
I3NN;20797.63536700
I3NR;51886.46666700
I3XD;3.57197100
I4SP;46533.24215500
I4XD;31152.96073400
IBE;125.91020200
IBE1;523.97935300
IBE2;375.06990800
IBE4;675.80516400
IBE5;358.13738700
IBEG;8.01854300
IBEP;8.01854300
IBMF;9.24080100
ICAD;25312.54200200
ICAG;12.45280000
IDAF;12.84309900
IDAP;14.27011300
IDEM;5340.53447100
IDI;123.39544300
IDIF;18.69710500
IES5;892.35339700
IESI;13.15322300
IESP;13.15322300
IFCF;11.25194800
IFX;1106.08283900
IFXE;579.75852300
IFXG;18.52654000
IFXP;20.58167800
IGAF;8.80000000
IHCG;8.85684900
IHGG;10.47898600
IIIH;12.74767900
IIL;2552.11226500
IILG;11.09599300
IMCF;11.21098700
IMCP;11.21098700
IMIF;10.48846300
IMO;13206.62098700
IMOF;18.92942200
IMTG;8.14915400
INCF;14.80667500
INDF;14.24190700
INFF;11.57445600
ING1;2171.13551200
ING2;1258.60422200
ING4;2908.32923200
ING5;1006.26530200
INN;897.86009700
INNE;626.34002400
INNG;18.72936900
INNH;18.75671600
INNP;18.72936900
INNQ;18.75671600
INRG;19.03630100
INRP;21.15128100
INTF;11.33373000
INVF;14.85365200
INW1;1082.81783800
INW2;1024.44895700
INW4;1597.13128200
INW5;608.56612600
IPNF;13.00058900
IQQY;282.90103000
ISF;14715.44275900
ISPA;601.17560300
ISPI;15.41552200
IT1F;8.12348700
ITAF;10.58464500
ITK;402.26279300
ITKG;9.33240900
ITKP;9.33240900
ITVI;13.14498000
ITW1;944.64112000
ITW2;454.45635000
ITW4;1908.07745100
ITW5;324.46688000
IVGF;16.56414400
IWDA;43.90170300
IXD;208.70945400
IXD1;531.60149400
IXD2;412.50872600
IXD4;707.78619700
IXD5;224.28235400
IXDI;9.74101600
IXDR;9.73830200
J2NJ;2.32145300
J2PM;5.42397700
JBHF;10.39118200
JBLF;19.67759100
JEMG;7.92977200
JEN;154.17834600
JENF;12.10215500
JMAG;10.30119700
JNJF;7.92000000
JPMF;12.43719000
JUN3;980.26737100
JUNF;14.20960300
K2C4;8.80000000
K2OF;2.83530000
K3BC;129742.32605100
K3C4;8.80000000
K4C4;8.80000000
K6PN;2541.46466200
KABF;11.41751200
KABN;789.30008400
KARN;250.83849600
KB9F;18.73967100
KBWA;164.82786800
KBWF;9.46568000
KC4L;8.82209000
KCO;619.87081000
KCOH;14.35481100
KCRF;11.55909100
KDB;25431.11454000
KDBH;18.21764500
KEKG;10.18505200
KELF;7.92000000
KEMF;9.32658600
KGFG;11.52927100
KGHF;18.66637800
KGX;428.10166100
KGXF;25.40176500
KMBF;7.92000000
KNII;9.53913900
KNIN;617.68306100
KOFF;7.92000000
KOJF;14.27725100
KOMF;13.69494700
KOMN;1748.92460000
KPN;82.89839100
KPNK;7.92000000
KPNP;7.92000000
KRN;515.27290400
KRNF;9.77016700
KRX;702.27850000
KRXF;16.29611600
KUD;198.83620700
KUDG;10.65827600
KYG;215.29584300
KYGG;8.19211400
L2EF;6.55447000
L2ES;4.27758700
L2GG;119276.10770800
L2HA;26917.56135000
L2IF;8.80000000
L2IS;3.41183900
L2LO;9.48888800
L2ON;792519.41489200
L2OR;399019.95711600
L2RC;88326.67304300
L3HA;29906.26247300
L3IN;3.41535200
LANH;11.56233400
LEG;63.60742200
LEGF;11.00784900
LEN;200.20658500
LENH;14.91089600
LEO;2441.03804400
LEOF;17.19352300
LGE;1914.03127000
LGEF;14.64521600
LHA;96.94450300
LHA1;337.56435100
LHA2;472.35747200
LHA4;476.58893400
LHA5;198.49991800
LHAE;154.49332300
LHAF;15.49697100
LHAG;15.61597400
LHAP;17.39322500
LIEF;10.75770900
LIF;5947.85235800
LIFH;14.81154700
LIGF;15.50118700
LIGP;15.50118700
LIN;395.31545800
LINH;7.52443000
LINP;7.52443000
LISF;7.92000000
LISN;4135.18660300
LISP;307.11990600
LLOI;19.01357000
LLYF;10.90595700
LNDF;12.21244600
LOGG;11.10732700
LOGN;246.39120800
LOGP;8.80000000
LOL1;267.21765900
LOL2;221.87743700
LOL4;326.33191600
LOL5;164.99486400
LONG;11.06441400
LONN;133.75337700
LONP;8.80000000
LOR;112.55850700
LORF;7.74697500
LORP;7.74697500
LOWF;9.45079200
LPK;88.12750500
LPKF;15.44433800
LRC;3101.65728800
LRCF;8.41201900
LRCP;9.48880200
LSEF;10.07306800
LUVF;13.75972100
LVSF;23.71983200
LXS;481.99951300
LXSF;15.47730500
LYFF;36.50563300
M2CC;2.91530500
M2CD;2.72258600
M2CH;44341.23864300
M2EG;30630.18032800
M2MM;4.13714600
M2OF;4.46661200
M2ON;78161.15316300
M2RK;182788.64125600
M2ST;4.09058400
M2TX;311420.26805400
M2UV;295829.65149800
M3CH;34488.69935700
M3OH;796814.01884300
M6QF;12.56518000
MBTF;21.51298300
MBTN;172.48065100
MCCF;7.92000000
MCDF;7.92000000
MCH;459.66222700
MDI;1244.61635000
MDIF;10.84924600
MDS5;506.58913900
MDSG;18.03217000
MDTF;7.95420900
ME9;979.42645200
ME9G;12.08953700
MELP;19.50332600
MERF;13.18783400
MFX;1106.19213800
MFXH;12.12097300
MINF;9.27403500
MKS;1125.49726300
MKSH;13.28477300
MLP;169.97708500
MLUF;12.76405300
MLXF;9.66860500
MLXG;9.70049300
MLXP;10.78614600
MMMF;7.92000000
MMT;2856.82607200
MMTG;12.39760500
MOFF;11.15745500
MOH;380.11486900
MOHG;9.52182900
MOHP;9.52182900
MON;724.55884400
MONF;12.21097500
MOR;94.65678100
MORF;21.90128000
MOW1;9593.72331200
MOW2;497.83274300
MOW4;991.00734600
MOW5;410.77464300
MRK;210.46413500
MRKE;266.46569900
MRKH;8.43231100
MRKP;8.80000000
MRLF;12.63304200
MSTF;9.17052700
MTAI;11.10621400
MTCF;11.62268600
MTSP;17.12835800
MTX;1136.17459900
MTXF;12.40330200
MTXP;8.80000000
MU2G;9.07890300
MU2P;9.07890300
MUE1;1790.98375100
MUE2;653.70876500
MUE4;1773.96818200
MUE5;457.65103200
MUN;778.84856700
MUNG;10.91649800
MUV2;978.53683200
MUVE;748.12485100
MYM;113.01094200
MYMF;8.90451100
N2DB;14049.36306400
N2EF;82722.06773800
N2ES;76671.89896400
N2NG;48299.51938100
N2OV;0.75339900
N3G;3.13721100
N3OV;2.45324500
N4OA;4.63014900
NAGF;16.38391200
NBBF;24.81097400
NDA;240.51802700
NDAF;14.37912100
NDB;503.75401900
NDBF;9.82460200
NDX1;749.32827200
NDXF;17.55001200
NEF;363.88799400
NEFH;11.03182600
NEMF;10.53545700
NES1;209.53582300
NES2;157.14026300
NES4;220.13069200
NES5;135.71222100
NESE;158.93453400
NESG;6.75000000
NESN;71.99740800
NESP;8.80000000
NET;446.57989200
NETF;14.48412200
NGFG;7.92000000
NGG;987.81041100
NHYG;15.59349100
NKEF;11.44041500
NKF;546.33860200
NKFG;11.01363400
NNG;100.76950100
NNGF;11.08461300
NNGP;11.08461300
NO3H;11.02788000
NO3P;11.02788000
NO8F;16.15073700
NOA1;309.69092500
NOA2;282.41299600
NOA3;118.22654500
NOA4;355.14335100
NOA5;229.63671300
NOAE;115.81071600
NOEF;14.93100600
NOEJ;592.37593900
NORB;97.07994700
NORE;135.72289500
NOVG;6.75000000
NOVP;8.80000000
NOW1;324.61075500
NOW5;147.03391100
NP5T;8.80000000
NP6;466.12797500
NP6G;13.24334700
NPRE;8.80000000
NPWF;9.53642700
NREF;20.73047400
NSCF;10.79852800
NTFF;18.27299500
NVJ;2536.77601200
NVJH;11.10157900
NXS;385.87548300
NXSG;11.60572700
NXTM;10.68361700
O1BC;703.76458200
O1BG;10.19777400
O2CI;8.80000000
O2D;94.90026500
O2DF;9.30219000
O2MV;68206.66946500
O2MX;6264.73008400
O2NG;60972.96032000
O2RS;5.65196900
O2ZT;45520.79488800
OATX;1313.51391200
OCCO;233.66927200
OCEE;1240.03653700
OCGF;20.92043100
OCI1;103.74636100
OCIG;9.79894400
OCIP;9.79894400
OCRU;1512.78109600
ODAX;589.33207100
ODIV;1076706.33248500
ODX1;6623.88016300
ODX2;417.24279400
ODX4;3460.44682900
ODX5;498.33083700
OEB1;1103.20808300
OEB2;450.23736900
OEB4;1497.67383600
OEB5;533.25454800
OEDV;1062.01216300
OEM;244.97137900
OEM1;21018.17102500
OEM2;1831.16126500
OEM3;3481.10859000
OEM4;2429.99432700
OEMF;13.95184200
OERI;13.45833600
OERL;1322.15419400
OES1;36149.69441200
OES2;640.22859600
OES4;2145.55839600
OESA;432.74412000
OESB;567.01128000
OESC;2115.96204600
OESE;236.46693600
OESF;997.66957600
OESG;590.14156900
OESH;233.28043000
OESI;681.12405000
OESL;4132.67929100
OESM;851.14827200
OESN;1545.16065400
OESO;174.97699200
OESR;1366.19280300
OESS;491.85839200
OEST;120.04187000
OESU;346.14792400
OESV;2931.55008000
OESX;188.73489700
OESY;2738.95648700
OESZ;513.87874400
OEU3;4809.58734000
OEXD;315.75903600
OEXF;35300.94008100
OFOX;4451.43733100
OGB1;234.24035500
OGB2;303.72368300
OGB3;286.07680100
OGB4;120.37557400
OGB5;146.38880700
OGBL;143.65795000
OGBM;180.07931100
OGBS;195.34426700
OGDV;1619.98710600
OICG;14.33025300
OKS2;436.16392400
OLCE;2594.75891400
OLCP;465.56988300
OMAS;1046.93360700
OMCE;47952.55482900
OMCN;4001.05270800
OMCP;3070.61001400
OMEA;698.67167100
OMEE;555.71426900
OMEF;501.79747800
OMEG;529.39427900
OMEL;503.94165500
OMEM;1112.18229300
OMEN;428.68861100
OMEP;508.93187900
OMEU;3199.08095300
OMEV;1203.46944000
OMFA;6383.18935300
OMFP;687.35030400
OMJP;111.06000200
OMV;624.28653300
OMVF;14.88225100
OMWN;249.39868500
OMWO;5770.91509700
OMWP;1031.31902000
OOAT;272.16728100
OPHA;449.84844500
ORCF;9.88740800
ORNG;9.25982800
ORPF;27.29422100
ORSF;11.62018700
OSCE;4143.58138800
OSCP;711.49762900
OSLI;13304.31877500
OSM1;2390.62626600
OSM2;650.82430700
OSM4;5736.26142700
OSM5;279.11183900
OSMI;429.61772300
OSMM;161.03231500
OSTA;372.76347400
OSTB;941.21254600
OSTC;5606.06786600
OSTE;639.64700000
OSTF;1009.16944400
OSTG;253.07045400
OSTH;244.89566400
OSTI;554.59874600
OSTL;1184.64033000
OSTM;244.12290400
OSTN;1731.15212900
OSTO;215.81428500
OSTR;658.95794000
OSTS;441.79183700
OSTT;120.80469500
OSTU;238.32686200
OSTV;195.68686700
OSTX;1362.96012100
OSTY;2939.46196600
OSTZ;188.30983500
OTDX;491.73529800
OUTF;12.84984800
OVS2;822.48725400
OXGL;136.10870300
OXXE;2371.40450300
OXXP;387.99341600
OZTH;15.10802700
OZTP;16.78670600
P2AG;8.80000000
P2EP;2.56048500
P2ER;337260.29873500
P2EU;8.80000000
P2FE;3.68346100
P2FG;22.33860900
P2GF;2.81769100
P2HI;22518.65717200
P2IF;19585.76821300
P2M;3.54705500
P2MP;13739.12153400
P2OR;125065.95449800
P2RS;6.61313400
P2RU;8.80000000
P2RX;301616.25406700
P2SF;6.61843300
P2ST;36993.59072900
P2U4;66796.15078100
P2UM;85451.83498000
P3PX;5.65200000
P5TC;8.80000000
PAGF;8.80000000
PAGP;8.80000000
PBAF;13.36215600
PBB;205.02004200
PBBF;14.13558100
PBRF;16.58262900
PCLF;15.88236900
PEOF;16.34063500
PEPF;7.92000000
PER;178.52950700
PERH;7.92000000
PERP;7.92000000
PEU;492.78953200
PFEF;8.62567100
PFGF;17.55565200
PFV;509.89100100
PGEF;15.41259400
PGFF;7.92000000
PGHF;16.10521800
PGHN;580.85729500
PGHP;8.80000000
