Symbol;PriceChangePercentile
PGNF;14.19523300
PH1F;13.08981200
PH1P;13.08981200
PHI1;149.34940400
PIRF;13.07246100
PKNF;12.96056500
PKOF;15.09717100
PLP1;450.69742800
PLP2;286.75228200
PLP4;539.51586400
PLP5;239.48911500
PLS;586.92555800
PLSF;13.59171200
PMFF;8.39805100
PNL;205.49129700
PNLF;12.09366900
PNNF;9.38774200
POCF;12.67188100
POM;9630.07894600
POR3;559.14897400
PORK;12.28427700
PORP;8.80000000
PPX;487.51056300
PPXH;10.44524600
PPXP;10.44524600
PREM;8.80000000
PRUH;15.88363000
PRXF;18.53566900
PRXP;18.53566900
PRY;12652.00391300
PRYG;10.81629600
PSM;1241.96991500
PSMG;13.88227400
PSMP;15.05131900
PSNF;13.52041200
PSOF;11.31629700
PSPG;8.22245800
PSPN;539.26119100
PST;141.06603400
PSTF;8.68754200
PU4;136.10155800
PU4F;10.95286400
PU4P;12.29551000
PUM;636.90043900
PUMF;12.88769500
PUMP;8.80000000
PZUF;11.39830700
QIA;157.71355000
QIAF;8.22000800
QIAP;8.80000000
QSC;85.76665300
QSRF;9.50539800
QSV;70.34866800
QSVF;8.40862500
QTCF;21.09583600
R2AC;240849.40345500
R2AN;72096.61541400
R2BE;8.80000000
R2BI;54695.93513100
R2BS;8.84542300
R2CF;327489.58337100
R2DA;4.60266900
R2EE;2.81532500
R2EL;8.80000000
R2NL;103168.49344400
R2OG;2.81159300
R2PL;43133.15473300
R2YI;341582.10000000
R3EP;4.26857300
R3TZ;4.52814900
R4TZ;5.52688100
R4WE;56406.93602100
R5TZ;5.52688100
R6CF;10.28015500
RAA;302.85230100
RAAF;12.75103000
RACF;8.90352700
RAWH;16.40825300
RBE;65.37509200
RBFG;7.92000000
RBS;7106.72006300
RBSH;17.76397500
RCF;1655.36492800
RCFF;8.85744700
RCIF;9.16286400
RCLF;26.16728000
RCO;1083.80314800
RCOG;9.18095900
RCOH;9.18413900
RDAF;11.76626300
RE2G;7.92000000
RE2P;8.80000000
RE9F;8.11938400
REP;100.93053500
REPG;10.95076000
REPQ;10.95076000
REW1;476.95461000
REW2;387.15748300
REW4;501.84290500
REW5;254.75524100
RFAT;6.75000000
RFBH;6.75000000
RFBW;6.75000000
RFBZ;6.75000000
RFCC;6.75000000
RFEP;6.75000000
RFGR;8.75469300
RFHE;6.75000000
RFHN;6.75000000
RFIN;6.75000000
RFIV;6.75000000
RFLB;6.75000000
RFLI;6.75000000
RFMA;6.75000000
RFNW;6.75000000
RFRD;6.75000000
RFRI;9.22684200
RFRO;6.75000000
RFRY;6.75000000
RFSB;7.05637900
RFSH;6.75000000
RFSS;6.75000000
RFSX;6.75000000
RFTI;6.75000000
RFUH;6.75000000
RFUV;6.75000000
RFVO;6.75000000
RFVW;13.12398600
RFXK;9.36818400
RGSF;10.24503000
RHM;25089.31394300
RHMG;18.21920000
RIBH;973.24701400
RINF;8.69555300
RIOI;13.10403500
RIOJ;13.08242200
RLFF;59.27466600
RNL;963.85965100
RNLF;15.50111900
RNLP;17.96785800
ROG;183.87032600
ROG1;791.76161800
ROG2;407.82604700
ROG4;573.26893200
ROG5;245.95352300
ROGE;156.50437600
ROGF;6.96675300
ROGP;8.80000000
ROSF;30.04723300
ROY;173.87237300
ROY1;469.29973900
ROY2;334.07510100
ROY4;625.25895000
ROY5;262.33879800
ROYP;10.61823200
RPL;266.46175000
RPLF;8.73602300
RRFG;16.40803800
RSAU;3.61690400
RSAY;4.67854200
RSEA;3.00000000
RSEF;3.00000000
RSEP;3.00000000
RSEU;3.00000000
RSEY;3.25737600
RSH;1215.35705600
RSHH;11.16950400
RSHP;11.16950400
RSNU;3.22655500
RSPF;3.00000000
RSPU;3.38033300
RSUF;3.11653500
RSUY;3.08431100
RTOF;8.69214200
RTZ;870.90551900
RUIF;12.82337000
RWE;147.60374300
RWE1;260.24288300
RWE2;220.71608700
RWE4;294.11097400
RWE5;242.01544100
RWEE;274.72892100
RWEH;10.52808400
RWEP;11.60061100
RXLF;13.88981300
RY4I;11.67375900
RYA;3901.91840200
RYFF;8.12419300
S2CM;325292.32720900
S2DF;43896.03996600
S2EB;6.82118800
S2EJ;134927.02029100
S2GE;42238.17147800
S2GM;8.80000000
S2GS;1993343.68781900
S2HB;4.26416800
S2HF;4.82835700
S2IK;300126.21556700
S2LH;765850.13409500
S2MP;8.80000000
S2NF;8.80000000
S2NW;119638.74814100
S2OL;8.80000000
S2RA;36764.98374100
S2RT;702002.26963300
S2SE;4.06796200
S2VT;3.65224700
S2WE;5.72449400
S2YF;106034.90543300
S3AP;100862.11333000
S3IE;13.65461600
S3J7;8.80000000
S3MP;83478.40282400
S3ND;169568.86074200
S3NW;334930.93854600
S3QU;108963.71960600
S3SD;4220.09803300
S4AP;78449.18243200
S4IE;5.45323300
S5RE;147397.41581900
S6MP;64928.68074400
S9LF;12.43316700
SAEF;24.85418500
SAN;139.13043300
SANH;13.06242100
SANP;13.06242100
SAP;164.29296200
SAP1;1442.69050200
SAP2;476.90861800
SAP4;2587.08902300
SAP5;403.80409900
SAPE;231.45437000
SAPI;7.87020600
SAPJ;7.86180400
SAPP;7.86180400
SAPQ;7.86180400
SAX;810.79304400
SBMO;94.61617900
SBO;433.06182300
SBOI;13.91836200
SBRF;7.92000000
SBSA;1084.68840200
SBSF;12.94318800
SCB;711.91400600
SCHP;122.14810000
SCMH;6.75000000
SCMN;122.72924300
SCMP;8.80000000
SCOI;15.94879700
SDF;197.87050700
SDFE;187.84654500
SDR1;324.66788500
SDRF;10.22917700
SDXH;15.39691300
SDXP;16.98643800
SEBF;13.76712200
SEJ;662.29841300
SEJF;12.74916200
SEJP;12.74916200
SEMA;8.80000000
SEMC;8.80000000
SEME;8.80000000
SERF;15.95199900
SESF;11.33274200
SFSF;8.97969100
SFSN;120.04296300
SFZF;12.72776900
SGE;1045.40876100
SGE1;1548.64643000
SGE2;665.12711900
SGE4;1995.25287400
SGE5;597.19389000
SGEI;15.15874600
SGEP;15.15874600
SGKF;8.97025900
SGL;530.21500700
SGM;144.02552900
SGMF;11.59742400
SGMP;12.86681100
SGSL;7.61059100
SGSN;1253.74689500
SGSP;8.80000000
SHA;118.63825000
SHAF;13.11622500
SHBF;8.72387700
SHHF;12.08887300
SHHP;8.80000000
SHPF;27.20147400
SIEH;10.85717000
SIEQ;10.85717000
SIGF;7.92000000
SIIF;11.43084500
SIK;1623.87076700
SIKH;11.50698700
SIKP;8.80000000
SIMF;7.92000000
SING;7.92000000
SIRB;632.64681300
SIX2;2690.98764900
SIXF;14.26994700
SJ7;331.21159200
SJ7G;11.33602000
SJ7P;12.56272900
SK3;178148.30247800
SK3F;13.85089300
SKAI;11.02668600
SKFF;11.05027200
SKHE;549.40788100
SKWF;14.40766400
SLFH;12.36642400
SLHG;11.38587700
SLHN;1238.22821000
SLHP;8.80000000
SLM;8013.42433000
SMA;339.11327500
SMAF;18.90252500
SMHN;725.57513700
SMIF;9.76624500
SMPA;937.76424700
SMPH;8.89410500
SND;295.21411400
SND1;948.64949400
SND2;382.79095000
SND4;896.32088000
SND5;289.77432400
SNDH;10.41488100
SNDP;10.41488100
SNF;134.15247900
SNFG;7.99933500
SNI;131.65671400
SNTF;15.84530100
SNWF;7.67738600
SNWG;7.77739800
SNWQ;7.77739800
SOA;4699.11981400
SOAH;7.99709400
SOF;13076.56174900
SOFF;7.92000000
SOHF;14.70362200
SOL;443.53724400
SOLG;10.04088400
SONG;15.37548200
SOON;250.57019300
SOPF;11.68423300
SOW;220.28932600
SOWG;10.65648500
SPEB;1955.34346000
SPEI;76.66373100
SPSF;8.12392000
SPSN;347.88052100
SQU;178.80679500
SQU1;412.53704700
SQU2;304.09958800
SQU4;839.50821500
SQU5;243.58028700
SQUH;9.83873800
SQUP;9.83873800
SRAF;8.91871800
SREE;6522.96345400
SREJ;14.47874300
SREN;5437.14267500
SREP;16.08749200
SRT3;95.95488300
SRTF;15.05033100
SRTP;8.80000000
SSBF;16.27905100
SSEF;9.42068500
STAH;11.46485100
STLF;12.10654300
STMF;15.85937800
STMN;194.77801200
STR;3146.97161300
STRF;12.88969300
SUEF;14.92236300
SUNG;11.76559900
SUQ2;1227.46255700
SVTF;7.94649000
SWDF;11.61758400
SWEF;13.15688200
SWOF;18.99775400
SWSF;8.97429300
SY1;271.04401400
SY1F;9.45904300
SY1P;8.80000000
SYMF;9.29628900
SYYF;10.09496600
SZG;809.72407800
SZGG;17.60335600
SZU;239.52819100
SZUG;10.74433500
T1CO;11.54164000
T2EG;18300.36208800
T2EL;3.12442300
T2FE;8.80000000
T2FF;5.56130500
T2IA;3.23527600
T2KA;10168.74692000
T2OT;4.83856900
T2QI;1169.57095700
T2SC;3.12593100
T34D;12.66468800
T3NE;4181.52233900
T5RF;18.19337800
T5RP;19.89960900
T7PI;10.90463400
TA1F;7.92000000
TAAI;12.74318500
TAAR;13.84561200
TACK;10.40349100
TACR;14.60907800
TADS;11.48056900
TADY;19.86578900
TAEN;17.22197900
TAEP;10.56445100
TAFR;18.66324900
TAFX;13.53797300
TAG;4550.07680000
TAGF;19.76479400
TAGG;27.66330300
TAHO;8.80000000
TAI3;12.09091600
TAIR;8.80000000
TAKE;12.63671200
TAKU;11.10268500
TALB;24.78023500
TALV;11.42992300
TAMU;10.39251200
TANA;10.15353800
TAND;10.49272900
TANN;10.06778400
TAOM;11.75924100
TAOP;10.58123900
TARG;13.10197500
TARL;13.94888400
TASG;9.43462200
TASI;18.64771600
TASM;13.57400200
TASR;10.00574900
TAT1;13.53561700
TATF;7.92000000
TAVM;8.80000000
TAXA;14.49496400
TAXI;28.44160900
TAXN;12.93289000
TBAK;15.20875400
TBAS;10.66120100
TBAY;10.92652300
TBBV;12.68713700
TBC8;17.31641600
TBCP;16.79263600
TBDS;18.59859900
TBEI;8.80000000
TBG1;12.31018500
TBIM;13.48159000
TBIR;26.38480100
TBMW;10.31550300
TBNP;13.73656800
TBNR;10.97987500
TBOP;9.25286400
TBOS;12.83298100
TBPV;15.97263000
TBSD;13.17082200
TBSI;16.76759700
TBSN;8.80000000
TBVI;9.00062800
TBX7;10.30749700
TBYG;11.00118000
TC1L;8.48105800
TCAR;9.20733800
TCBK;18.03235900
TCBX;7.69760800
TCGE;11.35991600
TCGM;13.65586100
TCL6;15.09822300
TCLN;13.20844100
TCMA;10.37088700
TCO;185.33465900
TCOF;12.28850500
TCOL;11.49372400
TCON;14.72227600
TCRG;10.97484600
TCRI;15.52708000
TCRT;14.67440800
TCSF;9.76994100
TDAI;12.49920000
TDB1;10.16960200
TDBK;14.44352400
TDFF;8.68774200
TDHE;25.57034800
TDIO;13.07404900
TDPW;11.40054800
TDRI;11.88222600
TDSM;10.79244100
TDTE;8.80000000
TDVC;9.28691500
TDYS;11.93440000
TE2F;13.42806000
TE3B;15.73570300
TEAD;14.65431600
TEAI;8.80000000
TEAM;10.66732800
TEBS;15.99208400
TEDP;9.76702200
TEDS;9.11814500
TEDV;9.29408000
TEF3;9.31150500
TEFC;8.80000000
TEFG;8.21239000
TEFP;8.21239000
TEG4;8.80000000
TEIA;8.80000000
TELF;7.92000000
TELH;13.58732400
TELI;9.27288900
TEMF;13.10813200
TEMN;836.71350000
TENE;10.77396600
TENG;13.32346500
TENI;11.13598400
TENR;16.30291000
TENU;10.54798600
TEOA;8.99555800
TEQF;7.92000000
TESB;12.59412700
TESL;10.02598500
TESS;10.85233100
TESX;7.10580700
TEUQ;10.17459500
TEVD;16.59586900
TEVK;9.87471100
TEVT;16.99397900
TFAU;17.75933700
TFBK;13.02979900
TFDJ;8.93014400
TFDR;11.97541100
TFFF;12.26058800
TFIA;13.63480200
TFIM;11.95476200
TFME;12.12175200
TFMN;12.73728000
TFNT;11.66060200
TFO4;17.64852400
TFOT;21.78561700
TFPE;10.48790200
TFRA;16.14909600
TFRE;10.40545300
TFTE;8.80000000
TG1A;11.36473100
TG24;11.73550400
TGAL;11.38958600
TGAN;10.69700600
TGI6;11.59380200
TGL9;10.86231900
TGLP;15.87520700
TGOB;12.21179600
TGRB;9.40112600
TGTF;14.42504700
TGTQ;15.97285400
TGZF;10.00349900
THE9;11.19642800
THEH;8.80000000
THEI;12.67960300
THEN;8.80000000
THFG;22.54904500
THNK;8.80000000
THNR;11.33218800
THOT;12.24360900
THUK;9.34654100
TIBE;8.80000000
TIES;13.64615500
TIFX;20.20976700
TIGA;8.86251800
TIIL;12.10124100
TIMC;11.10334900
TING;19.87453500
TIPN;12.34309800
TISP;16.59665300
TITK;9.83830000
TIXD;9.85939300
TJEM;8.80000000
TK1;1574.99341600
TKA;318.61013000
TKAG;19.00013800
TKBW;10.60255100
TKC4;8.80000000
TKDB;19.93672300
TKEK;10.05550100
TKGX;24.94873500
TKPN;8.80000000
TKRX;17.15417300
TKWF;20.91314900
TKWP;20.91314900
TKYG;8.80000000
TLEG;10.20034200
TLHA;15.96560300
TLIF;7.92000000
TLIG;13.73138500
TLIN;8.80000000
TLOL;8.80000000
TLRC;8.80000000
TLSG;7.92000000
TLSN;1067.05164500
TLWF;19.74319400
TLX;110.90565900
TLXF;9.48978200
TLXS;15.35992400
TM6Q;13.69683300
TMCH;10.44935600
TME9;11.81541500
TMFX;13.18225100
TMOH;10.13412200
TMON;12.78584600
TMOR;22.76132300
TMRK;9.06124300
TMRL;9.87447200
TMTA;11.58982600
TMTX;12.91001100
TMUE;9.24330200
TMVF;19.67889000
TNC1;176.12420100
TNC2;171.66529300
TNC4;176.40247700
TNC5;107.80388500
TNDA;14.64860100
TNDB;10.75034400
TNE5;84.59029700
TNEF;11.50377400
TNEM;15.97349200
TNET;211.82975200
TNM;228.78757500
TNMF;42.93715000
TNNG;12.06991400
TNRE;17.40812100
TNU3;266.89748300
TNUF;10.79970900
TNVJ;11.60553800
TO2D;10.45271600
TOAF;10.32573200
TOCF;7.92000000
TOCI;11.00227400
TODF;16.50281800
TOMV;15.55879100
TORN;10.10551000
TORP;26.16934300
TOT1;550.66141100
TOT2;372.12122400
TOT4;839.75491600
TOT5;246.98020900
TOTB;240.30600400
TOTG;9.70443000
TOTP;9.70443000
TOZT;15.22838200
TPER;8.80000000
TPHI;12.55444900
TPIR;12.37880400
TPKG;13.51733800
TPLS;14.51874800
TPOR;12.90804100
TPPX;10.79461500
TPRX;18.40764700
TPRY;10.57981300
TPSF;10.02115500
TPSM;14.72868600
TPU4;11.46552300
TPUM;14.10987300
TQI5;89.91723900
TQIA;8.96992500
TQIF;14.10429100
TQIP;14.10535900
TQIR;42.19661000
TQRF;14.34103400
TQSV;8.80000000
TRAA;13.93259500
TRCF;9.48570700
TRCO;9.69654800
TRDS;10.73460000
TRE2;8.80000000
TRE9;8.80000000
TREP;12.39721300
TRHM;18.76802000
TRIB;16.62157000
TRNL;15.83307500
TRPL;9.31335700
TRSF;10.63768100
TRSH;12.09318500
TRUB;9.77567500
TRVF;8.28800100
TRWE;10.85687300
TRXL;13.51010500
TRYA;14.24791000
TSAP;8.80000000
TSB;1842.76022800
TSBM;9.21052000
TSCF;7.92000000
TSDF;16.81688100
TSDR;13.03756800
TSEJ;13.57364000
TSES;11.83901700
TSGE;15.45698800
TSGM;12.52168500
TSHH;11.30708600
TSIE;11.22833800
TSJ7;11.54150800
TSK3;13.65933400
TSLF;19.59645200
TSMP;9.58677500
TSND;10.19996600
TSNF;8.80000000
TSNW;8.80000000
TSOH;16.19162100
TSOL;11.17172400
TSPE;63.57767800
TSQU;10.41458200
TSRT;16.68031700
TSY1;9.74188100
TTAG;16.55789100
TTEB;995.03003000
TTEH;9.59240900
TTEN;13.54766800
TTKA;20.27531600
TTMV;19.60771700
TTNC;9.44359300
TTNE;11.95438600
TTNU;11.71258100
TTOT;9.92537400
TTQI;14.37373100
TTUK;8.80000000
TUBL;17.22828100
TUEI;8.80000000
TUEN;19.31304200
TUFF;8.80000000
TUFG;10.20976200
TUI;512.94849600
TUIG;19.25145500
TUMG;9.97203000
TUN0;35.62582200
TUNC;8.80000000
TUTD;10.46688200
TVER;18.09156300
TVMT;12.16370800
TVO3;12.12665700
TVOE;12.65590000
TVPK;10.42283500
TVSA;16.05634900
TVVD;12.16632200
TVVU;8.80000000
TW7L;11.71085200
TWDP;15.48116500
TWFG;22.55475800
TWIE;15.76548700
TWLN;15.03639700
TWOS;8.80000000
TWTF;15.70118400
TXCA;13.39094800
TXNF;8.51244900
TZAL;19.73541200
U2BL;185924.60799600
U2EI;13063.61089100
U2FG;30826.24894400
U2HR;52812.43672100
U2MG;24942.04703300
U2NC;92102.82881900
U2NI;3.18001900
U2QA;7873.45441500
U2SS;5.48341200
U4BS;6.11413200
UALF;25.17187600
UBL;395.94883400
UBL1;599.92360900
UBL2;693.89172200
UBL4;851.76356500
UBL5;391.15532800
UBLG;16.31680400
UBLP;16.31680400
UBRF;22.51217600
UBS1;1998.76203500
UBS2;971.01307000
UBS4;7656.79309900
UBS5;658.71288100
UBSE;1137.65697900
UBSJ;12.48400000
UBSN;1448.69586100
UBSP;13.87111100
UBXF;22.62119500
UCM;373.59822600
UCMF;9.06627800
UCR1;617.58014400
UCR2;487.85024300
UCR4;964.26977100
UCR5;316.93959600
UEI;162.24999400
UEIF;8.31478200
UEN;228.57787700
UENF;17.85883800
UFGG;9.33757400
UFGP;10.37508200
UHFF;9.02831300
UHR;205.44863200
UHRF;9.33569100
UHRN;291.40389500
UMGF;8.81739800
UMGP;8.81739800
UN01;176.24291700
UN0F;49.36986200
UN9;85.35256600
UN9F;8.75012500
UNC;232.90716300
UNCF;7.92000000
UNHF;9.75805400
UNI;57.62158600
UNI1;154.38403800
UNI2;155.25335100
UNI4;151.56672600
UNI5;94.53158400
UNIH;7.92000000
UNIP;7.92000000
UNPF;9.21762800
UPSF;9.68847800
UTDG;9.57308600
UTDI;1066.14070700
UTXF;8.66943800
UUFF;7.93633100
V1SF;12.63553200
V2OE;3.88815600
V2OS;67461.79454600
V2SA;34032.95019100
V2VD;5.34934400
V2W3;221513.91776800
V2ZF;3.39161800
V3AC;465672.13333300
V3VD;27601.04931800
V4LF;14.92248800
V4O;1.59641100
V5VU;3.67948100
V6VU;9063.25837400
VAC;103.06138600
VACI;21.48686700
VAGF;14.96943200
VAGN;186.66470900
VALF;18.79638400
VALN;392.95533100
VARF;35.19960200
VASG;12.35290800
VATF;7.92000000
VATN;471.26711700
VBKF;24.24282900
VER;334.66190700
VERG;16.46601200
VHMH;10.93416200
VICF;7.92000000
VICP;8.80000000
VISG;8.77284100
VMTF;11.16926300
VO3;653.75889400
VO31;2783.36216000
VO32;1473.08232200
VO34;2273.50635400
VO35;762.66301400
VO3E;1631.50840100
VO3G;11.26800000
VO3P;11.26800000
VOD;687.18852500
VODH;8.76311800
VOE;1352.79385100
VOLF;11.10256300
VONN;1006.37391000
VOS;851.33667400
VOW;5208.75027100
VOWG;12.38972800
VPK;144.65586900
VPKF;11.18557300
VSA;546.78468100
VSAG;16.17920400
VTCF;8.80000000
VTSG;8.50395100
VTWF;11.15276600
VVAB;60.13647800
VVD;341.64356600
VVDH;12.12658000
VVDP;13.66295400
VVUJ;7.92000000
VVUQ;7.92000000
VZFF;7.92000000
W2MT;4.05220100
W2PF;5.02495200
W7L;455.71026100
W7LF;10.89452700
WAF;80.36765300
WCH;516.91815100
WCHG;15.89132200
WDPF;14.30079200
WEIF;13.38350500
WER;549.82878400
WERH;14.86469600
WIBG;14.66587700
WIE;228.10339600
WLNF;13.57412700
WLPF;8.80239400
WLYI;11.93528700
WLYJ;11.89410100
WMTF;9.34045800
WOS;507.95379100
WOSF;7.92000000
WOSP;7.92000000
WPPF;11.31192800
WST;2827.45915900
WSTG;11.33607500
WTBF;11.50566900
X2CA;15865.94007700
X2MF;5.25818100
XCA;4445.73386100
XCAH;12.65849400
XCAP;14.06499400
XLEN;12.63738400
XLIN;9.77615600
XLPR;8.80000000
XLXB;9.79878100
XMT;6680.31750100
XMTF;9.00000000
XOMF;12.10362900
XPGF;15.54616600
YITG;13.92473000
YOUF;18.38661000
YPS;2709.91631000
YPSF;11.98099400
YT2F;10.40580800
Z2UR;508577.44977200
ZAG;652.18475400
ZAGF;10.73174900
ZAL;111.34078400
ZALF;18.56723800
ZALP;8.80000000
ZIL;836.43155800
ZURE;6053.54276600
ZURF;9.37557300
ZURN;1041.94613300
ZURP;10.41730400
ZURQ;10.41730400
ZUW1;68695.16533000
ZUW2;9196.99223400
ZUW4;26235.18028300
ZUW5;1038.08588100
